

         WELCOME TO VGAS! (LOCAL VERSION)
   PREDICTION OF PROTEIN CODING GENES IN VIRAL AND PHAGE GENOMES

!!! NOTE: non-standard 15 DNA base codes of IUPAC-IUB. 
!!!      total number: 175
!!!      3042 : i
!!!      3044 : l
!!!      3045 : e
!!!      3048 : e
!!!      3053 : l
!!!      3058 : o
!!!      3061 : i
!!!      3064 : u
!!!      3067 : e
!!!      3071 : e
!!!      3072 : p
!!!      3073 : e
!!!      3077 : o
!!!      3079 : u
!!!      3082 : e
!!!      3086 : u
!!!      3089 : l
!!!      3090 : e
!!!      3092 : o
!!!      3094 : u
!!!      3097 : e
!!!      3101 : i
!!!      3104 : u
!!!      3105 : l
!!!      3109 : o
!!!      5883 : i
!!!      5885 : l
!!!      5886 : e
!!!      5889 : e
!!!      5894 : l
!!!      5899 : o
!!!      5902 : i
!!!      5905 : u
!!!      5908 : e
!!!      5912 : e
!!!      5913 : p
!!!      5914 : e
!!!      5918 : o
!!!      5920 : u
!!!      5923 : e
!!!      5927 : u
!!!      5930 : l
!!!      5931 : e
!!!      5933 : o
!!!      5935 : u
!!!      5938 : e
!!!      5942 : i
!!!      5945 : u
!!!      5946 : l
!!!      5950 : o
!!!      8314 : i
!!!      8316 : l
!!!      8317 : e
!!!      8320 : e
!!!      8325 : l
!!!      8330 : o
!!!      8333 : i
!!!      8336 : u
!!!      8339 : e
!!!      8343 : e
!!!      8344 : p
!!!      8345 : e
!!!      8349 : o
!!!      8351 : u
!!!      8354 : e
!!!      8358 : u
!!!      8361 : l
!!!      8362 : e
!!!      8364 : o
!!!      8366 : u
!!!      8369 : e
!!!      8373 : i
!!!      8376 : u
!!!      8377 : l
!!!      8381 : o
!!!      11340 : i
!!!      11342 : l
!!!      11343 : e
!!!      11346 : e
!!!      11351 : l
!!!      11356 : o
!!!      11359 : i
!!!      11362 : u
!!!      11365 : e
!!!      11369 : e
!!!      11370 : p
!!!      11371 : e
!!!      11375 : o
!!!      11377 : u
!!!      11380 : e
!!!      11384 : u
!!!      11387 : l
!!!      11388 : e
!!!      11390 : o
!!!      11392 : u
!!!      11395 : e
!!!      11399 : i
!!!      11402 : u
!!!      11403 : l
!!!      11407 : o
!!!      14172 : i
!!!      14174 : l
!!!      14175 : e
!!!      14178 : e
!!!      14183 : l
!!!      14188 : o
!!!      14191 : i
!!!      14194 : u
!!!      14197 : e
!!!      14201 : e
!!!      14202 : p
!!!      14203 : e
!!!      14207 : o
!!!      14209 : u
!!!      14212 : e
!!!      14216 : u
!!!      14219 : l
!!!      14220 : e
!!!      14222 : o
!!!      14224 : u
!!!      14227 : e
!!!      14231 : i
!!!      14234 : u
!!!      14235 : l
!!!      14239 : o
!!!      16506 : i
!!!      16508 : l
!!!      16509 : e
!!!      16512 : e
!!!      16517 : l
!!!      16522 : o
!!!      16525 : i
!!!      16528 : u
!!!      16531 : e
!!!      16535 : e
!!!      16536 : p
!!!      16537 : e
!!!      16541 : o
!!!      16543 : u
!!!      16546 : e
!!!      16550 : u
!!!      16553 : l
!!!      16554 : e
!!!      16556 : o
!!!      16558 : u
!!!      16561 : e
!!!      16565 : i
!!!      16568 : u
!!!      16569 : l
!!!      16573 : o
!!!      18912 : i
!!!      18914 : l
!!!      18915 : e
!!!      18918 : e
!!!      18923 : l
!!!      18928 : o
!!!      18931 : i
!!!      18934 : u
!!!      18937 : e
!!!      18941 : e
!!!      18942 : p
!!!      18943 : e
!!!      18947 : o
!!!      18949 : u
!!!      18952 : e
!!!      18956 : u
!!!      18959 : l
!!!      18960 : e
!!!      18962 : o
!!!      18964 : u
!!!      18967 : e
!!!      18971 : i
!!!      18974 : u
!!!      18975 : l
!!!      18979 : o
!!!      We have replaced these nonstandard bases with 'n'.
The number of base pairs in the analyzed genome:               20388
The GC content of the genome:                                 46.54%
The number of ORFs longer than    90 bp:                          95
The number of genes longer than    90 bp recognized by zcurve:    30
Chromosome positions of predicted genes are saved in :
SRR11178052_06-04-2020-03-29-36/Sars_cov_2_SRR11178052.gene.prediction
Nuclotide acid sequences of predicted genes are saved in :
gene_SRR11178052_06-04-2020-03-29-36/Sars_cov_2_SRR11178052.gene.prediction
Traslated amino acid sequences of predicted genes are saved in :
protein_SRR11178052_06-04-2020-03-29-36/Sars_cov_2_SRR11178052.gene.prediction
